job_id,job_position,company_name,clean_job_description,city,region,country,post_year,post_month,post_day
3835713747,data scientist,avenue code,"About the company: Avenue Code is the leading software consultancy focused on delivering end-to-end development solutions for digital transformation across every vertical. We’re privately held, profitable, and have been on a solid growth trajectory since day one. We care deeply about our clients, our partners, and our people. We prefer the word ‘partner’ over ‘vendor’, and our investment in professional relationships is a reflection of that philosophy. We pride ourselves on our technical acumen, our collaborative problem-solving ability, and the warm professionalism of our teams. More than 3 years of working on diversity and inclusion strategies, Avenue Code still believes that recognizing the difference and promoting a safe place, job opportunities, representativeness, and support is the best way to make the social transformation happen. All job openings aim to promote employment and recognition of diversity pillars. About the opportunity: We’re looking for a passionate, hard-working, and talented Data Scientist with skills in Python to join an industrial plant production optimization project. It’s a hybrid position for Lisbon. Responsibilities: – Individual Plant Model Setup: – Adapt plant model structures based on specific plant data; – Analyze past operation data, check limits, and update regression lines; – Data Validation and Testing: – Validate business data against past operations data, ensuring compliance with upper and lower limits, ramping speeds, etc; – Test optimization models against historical data and the plant model; – Technical Integration: – Coordinate the technical integration process, including connections to Historian, LMPC, etc; – Communication and Coordination: – Engage in effective communication with business and ROC (Remote Operations Center) regarding assumptions, constraints, and test results; – Support value estimation by running scenarios against simulations and past data; – Test Management: – Manage tests, ensuring execution and thorough analysis; – Perform self-driven checks, interpret test results, and propose improvement actions; – Continuous Optimization: – Establish and maintain optimization models to run continuously; – Monitor run performance and take proactive actions if runs deviate from expectations; – Reporting and Alignment: – Provide self-driven status reports on plant optimization; – Align development actions with project management for seamless integration. Required Qualifications: – Knowledge of coding in Python – Skills in data analysis &amp; visualization (Python based) – Knowledge of regression &amp; linear optimization (Python based, SKLearn) – Advanced english Nice to Have:",lisbon,lisbon,lisbon,2024,2,20
3764982974,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,düsseldorf,north rhinewestphalia,germany,2023,11,14
3820245019,junior data scientist (rif 202437),aizoon technology consulting,"aizoOn, società di consulenza tecnologica di innovazione, indipendente, che opera a livello globale ricerca un / a Junior Data Scientist. Il/la candidato/a sarà inserito/a all’interno della Divisione Digital Engineering and Innovation di aizoOn , e – con il ruolo di Junior Data Scientist – parteciperà ad un progetto finalizzato allo sviluppo di nuovi servizi basati su algoritmi di apprendimento automatico e sull’ analisi di dati relativi a veicoli pesanti, medi e leggeri connessi (elettrici, a gas e diesel), per un importante cliente internazionale del settore Transportation. I principali ambiti di intervento sono: - analisi geospaziale dei percorsi GPS (ad esempio, identificazione dei percorsi più frequenti e dei luoghi di interesse, sviluppo di algoritmi di routing) - manutenzione predittiva e proattiva dei componenti dei veicoli per evitare guasti e fermate non programmate. - supporto nell’esecuzione di analisi guidate dai dati per prendere decisioni strategiche informate - miglioramento dei modelli generativi pre-addestrati attraverso la messa a punto degli stessi, al fine di ottimizzare la condivisione delle conoscenze all'interno dell'organizzazione - sviluppo di modelli di apprendimento automatico per il rilevamento di anomalie nelle serie temporali. - supporto ai reparti Qualità e Customer Center PROFILO Laurea magistrale in discipline tecnico-scientifiche (preferibilmente Statistica, Data Science, Matematica, Fisica, Informatica) Background in statistica, analisi delle serie temporali, matematica e programmazione Fluente conoscenza della lingua inglese COMPETENZE TECNICHE Conoscenza e pregressa esperienza di programmazione con Python, Spark e SQL Conoscenza di base dei principali algoritmi di Machine Learning ed esperienza con le relative librerie Python (scikit-learn, tensorflow, keras, pytorch) Conoscenze in ambito Data Mining (es. identificazione di modelli e tendenze in grandi insiemi di dati per estrarre informazioni) Rappresentano requisiti preferenziali : - Conoscenza di base della piattaforma Databricks - Tools per la visualizzazione dei dati uquali Matplotlib, Seaborn, ggplot o plotly - Familiarità con piattaforme Cloud (AWS, MS Azure o Google Cloud). - Conoscenza dell'uso di strumenti di versionamento come GitHub e GitLab. - Conoscenza dell'architettura di Large Language Models",turin,piedmont,italy,2024,2,28
3840481022,data scientist junior,axitea spa,"Partner di riferimento per la sicurezza integrata e gestita di aziende come AC Milan, BNL, Comune di Milano, Bomi Group, Axitea progetta, realizza e sviluppa le soluzioni più adeguate ai bisogni del cliente e alle sue esigenze di sicurezza fisica e informatica. L'innovazione applicata alla sicurezza è uno dei nostri principali driver: ci consente sempre di essere sempre due passi in avanti! Per il nostro Team Digital Trasformation &amp; Innovation ricerchiamo un/una brillante neolaureato/a da inserire in stage. La figura ricercata sarà coinvolta nelle seguenti attività: integrare dati da fonti diverse, normalizzarle, arricchirle, validarle, trasformarle, aggregarle; supportare l’evoluzione e la manutenzione del DWH aziendale e dei flussi alimentanti; collaborare con data analyst e data engineer a progetti di reportistica, business intelligence, advanced analytics e machine learning; Predisporre e fornire la reportistica verso soggetti interni od esterni all’azienda, evidenziando i KPI richiesti e proponendo KPI alternativi sulla base delle evidenze raccolte; Identificare modalità per migliorare l'affidabilità, l'efficienza e la qualità dei dati. REQUISITI RICHIESTI: Laurea in Ingegneria, Matematica, Informatica. Passione per il mondo dei dati e dell'informatica. Buona conoscenza di SQL e Python. Buona capacità di modellazione dati e analisi architetture dat. Buona conoscenza della lingua inglese. Stiamo ricercando una persona con spiccate capacità di analisi e sintesi, doti relazionali ed organizzative, orientamento ai risultatii e tenacia realizzativa. Completano il profilo precisione e forte senso di responsabilità. OFFERTA: Contratto di lavoro: Stage di 6 mesi con possibilità di inserimento in azienda. Rimborso spese: 600€ Sede di lavoro: Milano (zona Certosa). Al centro del nostro successo ci sono le Persone e, insieme a loro, la condivisione di Valori comuni quali: collaborazione; cliente al centro; guardare avanti; imprenditorialità; passione per l'eccellenza. La ricerca è aperta a entrambi i sessi. I candidati sono pregati di inviare il CV esprimendo il proprio consenso al trattamento dei dati personali ai sensi del Decreto Legislativo 101/2018 e dell'art. 13 GDPR (Regolamento UE 2016/679) ai fini della ricerca e selezione del personale.",milan,lombardy,italy,2024,2,28
3764985452,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,vilnius,vilniaus,lithuania,2023,11,14
3802313207,machine learning engineer (m/f/d),linde,"Linde Portugal, LDA Machine Learning Engineer (m/f/d) Lisbon, Portugal | req15380 What You Will Enjoy Doing You will develop, train, test and deploy machine learning models in various fields (computer vision, NLP, tabular and time series data…) Your main task will be to investigate novel deep learning based technologies (self-supervised learning, generative AI…) and bring them to production Further you are responsible for setting up the MLOps infrastructure for existing and new AI products You will work directly with customer data and set up data pipelines to collect, curate, transform and version data What Makes You Great You graduated from a M.Sc. program in computer science or equivalent You have experience in training and deploying neural networks and have practical hands-on experience with deep learning frameworks like PyTorch and Tensorflow Having experience in backend and API development with Python (FastAPI, Flask) or similar is part of your profile You demonstrate excellent knowledge of and practical experience with Object Oriented Programming, design patterns, algorithms and data structures, version control systems (e.g. Git) You have gained experience with cloud platforms (e.g. Azure) and Docker. Kubernetes is a plus Why you will love working with us Thinking outside of the box, working on new topics and concepts, deliver great solutions to our internal customers is essential to bring success to our business. Our company will offer you a variety of possibilities to excel in your area of expertise. You will contribute towards making Linde an inclusive and diverse organization, creating innovative practices and fostering an environment that welcomes all differences – making Linde an employer of choice. Linde acts responsibly towards its shareholders, business partners, employees, society and the environment in every one of its business areas, regions and locations across the globe. The company is committed to technologies and products that unite the goals of customer value and sustainable development. What we offer you! At Linde, the sky is not the limit. If you’re looking to build a career where your work reaches beyond your job description and betters the people with whom you work, the communities we serve, and the world in which we all live, at Linde, your opportunities are limitless. Be Linde. Be Limitless. This role is a full time position based on an unlimited contract. The standard weekly working hours will be from 09:00 hrs till 18:00 hrs. Have we inspired you? We are looking forward to receiving your complete application (motivation letter, CV, certificates) via our online job market. Your contact person Linde GmbH, Corporate Office Amine Kechaou [phone] Any designations used of course apply to persons of all genders. The form of speech used here is for simplicity only.",lisboa,lisbon,portugal,2024,1,9
3764989088,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,utrecht,utrecht,netherlands,2023,11,14
3764990012,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,prague,prague,czechia,2023,11,14
3665980036,machine learning engineer,artemest,"Artemest is a digital destination that offers unrivalled access to the world of Italian craftsmanship and design. Serving an audience of design professionals and enthusiasts, our sophisticated platform showcases over 60,000 products designed and handmade in Italy by 1,500 of the country’s most talented artisans. Our tightly curated collection spans furniture, lighting, décor, tabletop, art and lifestyle objects handpicked by our discerning team. Each storied piece has a unique beauty and incomparable quality that reveals the skill and knowledge of its maker. CEO Marco Credendino and Creative Director Ippolita Rostagno launched Artemest in 2015 with a shared vision to bring the work of Italian artisans to the world stage. Headquartered in Milan, Italy, with a physical gallery, Artemest Galleria, in West Chelsea, New York, Artemest continues to grow its community while preserving Italian craft traditions. Posizione: Artemest is looking for a clear thinking, organized and enthusiastic self-starter to work as a ML engineer. The position will be closely collaborating with data science, tech and the key business stakeholders, to deliver models that will help the business scale faster. Previous experience in creating and maintaining complex models, ideally working on ecommerce contexts. The successful candidate is a precise, data driven person, with a superior level of attention to details. What will be your key responsibilities? Designing, developing and productionizing ML models Studying, transforming, and converting data science prototypes Performing statistical analysis and using results to improve models Training and retraining ML systems and models as needed Identifying differences in data distribution that could affect model performance in real-world situations Visualizing data for deeper insights Understanding when your findings can be applied to business decisions Enriching existing ML frameworks and libraries Verifying data quality and/or ensuring it via data cleaning Requisiti: Who are we looking for? Proven experience as a Machine Learning Engineer or similar role Understanding of data structures, data modeling and software architecture Deep knowledge of math, probability, statistics and algorithms Ability to write robust code in Python and R Familiarity with machine learning frameworks Excellent communication skills Previous Ecommerce experience is a plus Altre informazioni: What Artemest offers: Permanent contract Salary offer depending on the candidate’s experience and expertise Professional growth and salary review based on skills’ improvement Being among the first members of the internal technology team and proactively influencing technological stack choices Working in an international context, in collaboration with a technology remote team Training and updating through the participation at IT events and conferences Our Perks Inspiring Professionals. You will have the chance to learn and grow thanks to a Management team with a solid professional experience and a strong charisma Entrepreneurial mentality. We’re always looking for people eager to step up their tasks and skills. Innovative and tech-oriented environment. We’re changing the way people buy, sell, and perceive luxury",bologna,emiliaromagna,italy,2023,6,19
3840008580,two 12month research assistant positions on programmable data planes and mlbased network intrusion detection,università degli studi di milanobicocca,"About the job In the framework of the SHIELDED (Secure, Trustworthy, and Efficient Federated Learning for Intrusion Detection at the Edge) project two 12-month Research Assistant position are open at the University of Milano-Bicocca, Milan, Italy. The two positions are related to: Programmable Data Planes ( Position 1 ) ML-Based Network Intrusion Detection ( Position 2 ) Starting date May 1, 2024 &nbsp; Formal interview March 28, 2024 SHIELDED project description Next-generation networks include a vast amount of novel hardware, including smart Internet-of-things (IoT) devices, programmable network hardware, and computation-capable edge nodes. As the flip-side of their unprecedented capabilities, such devices – and the network they form – are vulnerable to a wide set of security attacks. To complicate matters further, attackers of all kinds are constantly hard at work to create new attacks, making the set of threats to defend from both vast and unbounded. In this context, SHIELDED aims to leverage the novel capabilities of next-generation networks – the same that are exploited by attackers – to make them able to detect and withstand the wide, open-ended set of threats they are beleaguered by. To this end, SHIELDED advances the state of the art along three main Directions: Extracting from network nodes, not only in the control plane but also in the programmable data plane, all the information necessary to gauge the state of the network, its traffic, and its end devices; Processing such information at the edge through secure and trustworthy artificial intelligence, namely, adopting the federated learning (FL) paradigm, so as to efficiently combine information coming from all peripheral parts of the network to build robust and explainable models, resistant to novel and adversarial attacks; Thanks to an orchestration layer, performing all these operations in the most efficient manner, i.e., with the smallest energy consumption and cost, selecting the most suitable hardware for each operation to perform, and configuring the network accordingly. Positions details The first position ( Position 1 ), named&nbsp;"" Definition of efficient feature extraction techniques from network packets for network intrusion detection "", is mainly related to Direction 1 introduced above. The candidate will leverage the capabilities of next-generation networks to improve the state of the art in feature extraction from packets traversing network nodes (switches) with programmable data planes using the P4 language , and optimizing the subsequent forwarding of these features to an ML model in the control plane for training and inference stages. The second position ( Position 2 ), named "" Definition of efficient federated learning techniques for network intrusion detection "", is mainly related to Direction 2 introduced above. The candidate will leverage the capabilities of next-generation networks to improve the state of the art in the elaboration of traffic features using federated learning methods . In this way, it will be possible to efficiently combine information from all peripheral zones of the infrastructure to build robust and reliable machine learning models , enabling the possibility of performing open-set classification to detect classes of unknown inputs (such as zero-day attacks). Involved research units The SHIELDED project involves the University of Milano-Bicocca (Milan, Italy), Politecnico di Milano (Milan, Italy) and National Research Council (CNR, Turin, Italy) . The candidates for both positions will work at the Department of Computer Science, Systems and Communication (DISCo) of the University of Milano-Bicocca (Milan, Italy), but will have frequent contact with other researchers working on the same project in the other research institutions of the consortium. Required skills The ideal candidate should have a Ph.D. in Information Technology or related disciplines (however, this is not a mandatory requirement, also a Master's Degree in these disciplines will be considered). The candidate for the first position ( Position 1 ) should have working/research experience on topics related to Software-Defined Networking. Any experience on Programmable Data Planes (P4 and/or eBPF) will be considered a plus. The candidate for the second position ( Position 2 ) should have working/research experience in topics related to Machine Learning applied to Networking. Any experience on Trustworthy Machine Learning will be considered a plus. Contract type and salary For both positions ( Position 1 and Position 2 ) the contract will be a 12-month, full-time, non-permanent contract. In both cases, the salary is approximately EUR 1,500 worth net per month. Working place The candidates for both positions ( Position 1 and Position 2 ) will be part of the Real-time Events and Decision Support (REDS) Lab (http://reds.disco.unimib.it/) of the DISCo Department at the University of Milano-Bicocca (Milan, Italy). The supervisor will be Dr. Marco Savi (https://www.unimib.it/marco-savi). Starting date Both positions ( Position 1 and Position 2 ) will be officially advertised in March 2024. The actual start of the contract will be on May 1, 2024. How to apply To express your interest in any of the two position, please send an e-mail complete with a brief motivation letter and CV directly to Dr. Marco Savi (marco[dot][email]). Please indicate for what position ( Position 1 or Position 2 ) you are expressing your interest . Languages English (knowledge of Italian is appreciated but not mandatory) Level: Good/Excellent ________________________________________________ IMPORTANT! The application must be sent via e-mail according to the ""How to apply"" instructions, otherwise it will not be kept into consideration.",milan,lombardy,italy,2024,2,28
3764984857,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,aarhus,middle jutland,denmark,2023,11,14
3812967569,principal data scientist  machine learning (f/m/d),almedia,"Almedia helps leading brands in the digital space to acquire new customers. Via our platforms, users find and test the latest games, apps, and products for rewards. With more than 11 million users since its launch in 2020, our brand Freecash.com is one of the fastest-growing providers and a leader in our industry. Our mission is to provide a win-win experience for both users and advertisers. We are looking for a Principal Data Scientist to join our rapidly growing team in Berlin. Responsibilities Lead the establishment of the organization’s data science discipline and take ownership of the company’s data science strategy Identify high-value ML business opportunities and work with both business and technical stakeholders to realize business benefit Deliver and deploy end-to-end machine-learning models, build measurement plans, learn and iterate to drive results Apply a solid statistical mindset and best practices, in the process of model development, deployment, and evolution Deeply understand the data and customer and business problems, in order to more closely align machine-learning model objectives and develop the best features and models to predict them Collaborate effectively with cross-functional teams, including product managers, engineers, business developers, and user acquisition channel managers Requirements 6+ years of work experience, with at least 4 years of industry experience in developing machine-learning models, and ideally leading projects and small teams Degree in computer science, mathematics, economics, statistics, or other quantitative fields of study Expertise in building, deploying, measuring, and maintaining machine learning models to address real-world problems Strong statistical knowledge (A/B tests, probability, regression) A combination of Python, SQL, and cloud experience is essential Excellent communication skills, with the ability to present complex findings in a clear and concise manner Preference for candidates with backgrounds in ad tech, gaming, or marketing Benefits An opportunity to work in an innovative, high-growth startup that has been profitable from day one Highly competitive compensation package A fast-paced and inclusive work environment in a team of highly motivated professionals Continuous learning and development opportunities Flexible work arrangements and a modern office space in the heart of Berlin",berlin,berlin,germany,2024,1,23
3764983995,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,hamburg,hamburg,germany,2023,11,14
3764983997,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,echterdingen,badenwürttemberg,germany,2023,11,14
3817598289,junior data scientist  automation/machine learning/ai,ingo,"Perché scegliere INGO come esperienza di lavoro? Perché crediamo fortemente che i giovani possano dare un grosso valore aggiunto e abbiamo bisogno delle tue idee brillanti per essere ancora più efficienti Perché siamo flessibili, dinamici, utilizziamo molto lo smart working e abbiamo il week end che dura più di due giorni Perché siamo tanti, ma mai abbastanza per portare avanti tutti i progetti che abbiamo in mente, motivo per cui abbiamo bisogno di te Perché portiamo avanti tante iniziative che hanno un impatto positivo sulla biosfera Perché abbiamo uffici innovativi e lavoriamo in condivisione Perché abbiamo diverse sedi e avrai la possibilità di spostarti e scoprire tutte le nostre realtà Cosa farai? Sarai inserito all'interno dell'area Automation; insieme ai colleghi sviluppatori e data scientist, ti occuperai di analizzare e interpretare dati provenienti da varie fonti per identificare opportunità di automazione dei processi aziendali. Svilupperai modelli predittivi e classificatori utilizzando tecniche avanzate di machine learning e i principali provider di Intelligenza Artificiale. Inoltre, sarai anche responsabile di elaborare analisi statistiche approfondite per identificare tendenze e pattern rilevanti all'interno dei servizi attivati dall'area. Cosa devi avere per lavorare con noi? Laurea o equivalente in Statistica, Informatica, Ingegneria o campo correlato Competenze di programmazione, preferibilmente con conoscenza di Python Esperienza comprovata nel campo dell'analisi dei dati e dell'applicazione di tecniche di machine learning. Conoscenza approfondita dei principi statistici e delle metodologie di analisi. Buona conoscenza della lingua inglese (B2) Eccellenti capacità comunicative e capacità di lavorare in team. L’Eventuale esperienza maturata nell'automazione dei processi aziendali sarà considerata un plus (requisito preferenziale). La nostra sede si trova a Paderno Dugnano , Via I Maggio 13 . L'attività lavorativa verrà svolta in modalità ibrida sede-smartworking. Se pensi di avere i requisiti sopra elencati e credi che l’innovazione tecnologia, il rispetto della persona e l’autenticità delle relazioni definiscano il vantaggio competitivo aziendale, allora, vogliamo proprio te!",paderno dugnano,lombardy,italy,2024,1,15
3764986385,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,amsterdam,north holland,netherlands,2023,11,14
3764987276,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,barcelona,catalonia,spain,2023,11,14
3598181667,junior machine learning engineer,deligo vision technologies,"Deligo is an AI-first company: machine learning is not just an afterthought for us, but it’s at the heart of our product. We build the hardware that solves the customer problem, this allows us to develop a unique and proprietary dataset and build models that drive high-value functionality. Currently we are building visual product recognition for cafeterias. One of the challenges we face is that previously unseen items routinely appear during operation, thus we need to go beyond conventional ML techniques. Today we serve dozens of cafeterias across Europe with an ambition to scale globally and build solutions for other retail use cases. We are a repeat founding team with VC backing. Sounds interesting? Get in touch with us! Your contributions will be: Design with Product Managers computer vision based features that can accurately automate large parts of the contract catering checkout process. Develop scalable and robust computer vision algorithms that support these features. Design data collection and labeling workflows. Document every aspect of our application as a reference for future maintenance and upgrades. Qualifications: What you will need to be successful 2+ years relevant coding experience Strong background in Math and Statistics BSc degree in Computer Science or related field. Strong background in both classical and deep learning based Computer Vision Experience with ML tools and frameworks (PyTorch, TensorFlow) Strong written and verbal communication skills, as you will need to interface with functional leads in our product and sales organizations. Nice to have: MSc degree Prior CV/ML work experience (e.g. automated driving) Prior experience in MLOps, Cloud infrastructure, Few-Shot Learning What we offer: An opportunity to work in a small, multidisciplinary team to build the future of checkout. Joining at an early stage: you will have an outsized impact on the company Competitive salary and options in a small, rapidly scaling company Additional information: A few practical details about the role Start: As soon as you are ready! Location: Budapest or Remote Contract: Permanent contract Compensation: Competitive package based on experience",budapest,budapest,hungary,2023,5,5
3764988182,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,munich,bavaria,germany,2023,11,14
3764989088,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,utrecht,utrecht,netherlands,2023,11,14
3843138582,junior data scientist,n26,"About The Opportunity We are seeking a Junior Data Scientist to build production ready applications. Our Data Science team develops practical machine learning applications to enable innovative and customer-facing product features In This Role, You Will As a Junior Data Scientist, you will have a major impact on our data and modelling landscape and help us leverage the latest technologies to create effective data-driven products Define, create and deliver new machine learning models Work closely with multi-functional product teams and other data scientists to design and maintain scalable data products and pipelines Learn new machine learning approaches and develop your own areas of data science expertise What You Need To Be Successful Bachelor’s or Masters degree with a focus on quantitative disciplines including mathematics, physics, statistics, engineering or computer science First experience in applying data science successfully to business challenges Familiarity with underlying ML algorithms (linear/logistic regressions, decision trees, random forests, gradient boosting machines, neural networks…). Model explainability and interpretability Ability to explain concepts to other colleagues in a simple and clear manner Good programming skills - ideally in Python. SQL querying. Experience with common data science toolkits such as numpy, pandas, sklearn, tensorflow… You are creative, organised, self-motivated and able to drive ambitious data science projects to success from conception through coding to deployment Language skills: English full professional proficiency Traits Actively help yourself (and others) be successful Continuously learn and challenge the status quo Think globally, act locally Strong bias for action Give and receive open, direct and timely feedback What’s In It For You Accelerate your career growth by joining one of Germany’s Top Startup Employers, named by LinkedIn three years in a row 🚀 Personal development budget, discounted public transit pass, German language classes, fitness memberships, childcare services, N26 premium bank card, employee loans, and your choice of a Mac or Windows laptop 26 vacation days per year, with an additional day for each year of service - up to 30 days A high degree of collaboration and autonomy while working with a group of international peers, getting things done attitude, and access to cutting edge technologies Rotating selection of hot and cold drinks and snacks in the office, Friday Celebrations once per month with pizza, wine, and beer, plus a monthly company-wide lunch and learn A relocation package with visa support for those who need it Who We Are N26 has reimagined banking for today’s digital world. Technology and design empower everything we do and it’s how we are building the global banking platform the world loves to use. We've eliminated physical branches, paperwork, and hidden fees for an elegant digital experience and supreme savings. Giving people the power to live and bank their way is what gets us out of bed in the morning and inspires the work that we do. N26 has international offices in Berlin, Barcelona, New York and Vienna. Sounds good? Apply now for this position. N26 is an equal opportunity employer and values diversity. We do not discriminate on the basis of race, religion, colour, national origin, gender, sexual orientation, age, marital status or disability status.",madrid,community of madrid,spain,2024,2,29
3764985444,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,berlin,berlin,germany,2023,11,14
3764989081,machine learning developer,mindpal,We are looking for Machine Learning Developer Job Responsibilities Working on machine learning projects Analyzing and processing data to create machine learning models Implementing and optimizing machine learning algorithms Testing and evaluating models Collaborating with the programming team and other departments within the company to develop innovative solutions Requirements Minimum 2 years of experience in the field of machine learning Knowledge of machine learning algorithms and techniques Ability to analyze and process data Familiarity with machine learning tools and technologies Proficient in English communication Education in computer science We Offer B2B contract type Full-time employment Remote and flexible working hours,cologne,north rhinewestphalia,germany,2023,11,14
